Image_ID,Value1,Value2,Value3
IMG_86,12.52166748046875,579,566.4783325195312
IMG_87,-68.83261108398438,417,485.8326110839844
IMG_88,-9.075942993164062,86,95.07594299316406
IMG_89,-18.094207763671875,383,401.0942077636719
IMG_9,73.13525390625,371,297.86474609375
IMG_90,170.83251953125,2256,2085.16748046875
IMG_91,2.77337646484375,101,98.22662353515625
IMG_92,-323.57275390625,1366,1689.57275390625
IMG_93,31.0042724609375,255,223.9957275390625
IMG_94,4.686653137207031,69,64.31334686279297
IMG_95,51.38409423828125,190,138.61590576171875
IMG_96,51.262481689453125,246,194.73751831054688
IMG_97,-7.807373046875,522,529.807373046875
IMG_98,7.27764892578125,153,145.72235107421875
IMG_99,2.2000885009765625,242,239.79991149902344
save_model/NWPU/model_nwpu.pth:, mae 73.5155217726152, mse 125.28258717055277, RMSE = 11.1956
